loss,nb_trees,nb_features,test_score
gini,1.0,1.0,0.625541125541
gini,1.0,2.0,0.606060606061
gini,1.0,3.0,0.58658008658
gini,1.0,4.0,0.569264069264
gini,1.0,5.0,0.582251082251
gini,1.0,6.0,0.608225108225
gini,1.0,7.0,0.62987012987
gini,1.0,8.0,0.584415584416
gini,1.0,9.0,0.584415584416
gini,1.0,10.0,0.588744588745
gini,2.0,1.0,0.597402597403
gini,2.0,2.0,0.632034632035
gini,2.0,3.0,0.608225108225
gini,2.0,4.0,0.619047619048
gini,2.0,5.0,0.649350649351
gini,2.0,6.0,0.640692640693
gini,2.0,7.0,0.603896103896
gini,2.0,8.0,0.636363636364
gini,2.0,9.0,0.619047619048
gini,2.0,10.0,0.645021645022
gini,3.0,1.0,0.601731601732
gini,3.0,2.0,0.603896103896
gini,3.0,3.0,0.612554112554
gini,3.0,4.0,0.597402597403
gini,3.0,5.0,0.612554112554
gini,3.0,6.0,0.575757575758
gini,3.0,7.0,0.590909090909
gini,3.0,8.0,0.590909090909
gini,3.0,9.0,0.582251082251
gini,3.0,10.0,0.632034632035
gini,4.0,1.0,0.612554112554
gini,4.0,2.0,0.603896103896
gini,4.0,3.0,0.642857142857
gini,4.0,4.0,0.625541125541
gini,4.0,5.0,0.634199134199
gini,4.0,6.0,0.62987012987
gini,4.0,7.0,0.645021645022
gini,4.0,8.0,0.62987012987
gini,4.0,9.0,0.616883116883
gini,4.0,10.0,0.608225108225
gini,5.0,1.0,0.599567099567
gini,5.0,2.0,0.625541125541
gini,5.0,3.0,0.612554112554
gini,5.0,4.0,0.595238095238
gini,5.0,5.0,0.627705627706
gini,5.0,6.0,0.655844155844
gini,5.0,7.0,0.627705627706
gini,5.0,8.0,0.62987012987
gini,5.0,9.0,0.612554112554
gini,5.0,10.0,0.608225108225
gini,6.0,1.0,0.660173160173
gini,6.0,2.0,0.616883116883
gini,6.0,3.0,0.621212121212
gini,6.0,4.0,0.601731601732
gini,6.0,5.0,0.634199134199
gini,6.0,6.0,0.595238095238
gini,6.0,7.0,0.642857142857
gini,6.0,8.0,0.638528138528
gini,6.0,9.0,0.61038961039
gini,6.0,10.0,0.634199134199
gini,7.0,1.0,0.632034632035
gini,7.0,2.0,0.619047619048
gini,7.0,3.0,0.642857142857
gini,7.0,4.0,0.623376623377
gini,7.0,5.0,0.619047619048
gini,7.0,6.0,0.621212121212
gini,7.0,7.0,0.62987012987
gini,7.0,8.0,0.612554112554
gini,7.0,9.0,0.614718614719
gini,7.0,10.0,0.642857142857
gini,8.0,1.0,0.638528138528
gini,8.0,2.0,0.623376623377
gini,8.0,3.0,0.625541125541
gini,8.0,4.0,0.668831168831
gini,8.0,5.0,0.621212121212
gini,8.0,6.0,0.655844155844
gini,8.0,7.0,0.647186147186
gini,8.0,8.0,0.621212121212
gini,8.0,9.0,0.636363636364
gini,8.0,10.0,0.647186147186
gini,9.0,1.0,0.612554112554
gini,9.0,2.0,0.58658008658
gini,9.0,3.0,0.61038961039
gini,9.0,4.0,0.662337662338
gini,9.0,5.0,0.608225108225
gini,9.0,6.0,0.62987012987
gini,9.0,7.0,0.62987012987
gini,9.0,8.0,0.625541125541
gini,9.0,9.0,0.651515151515
gini,9.0,10.0,0.623376623377
gini,10.0,1.0,0.625541125541
gini,10.0,2.0,0.636363636364
gini,10.0,3.0,0.623376623377
gini,10.0,4.0,0.636363636364
gini,10.0,5.0,0.638528138528
gini,10.0,6.0,0.651515151515
gini,10.0,7.0,0.645021645022
gini,10.0,8.0,0.647186147186
gini,10.0,9.0,0.614718614719
gini,10.0,10.0,0.62987012987
gini,11.0,1.0,0.634199134199
gini,11.0,2.0,0.621212121212
gini,11.0,3.0,0.655844155844
gini,11.0,4.0,0.634199134199
gini,11.0,5.0,0.647186147186
gini,11.0,6.0,0.638528138528
gini,11.0,7.0,0.645021645022
gini,11.0,8.0,0.640692640693
gini,11.0,9.0,0.632034632035
gini,11.0,10.0,0.62987012987
gini,12.0,1.0,0.640692640693
gini,12.0,2.0,0.642857142857
gini,12.0,3.0,0.612554112554
gini,12.0,4.0,0.627705627706
gini,12.0,5.0,0.640692640693
gini,12.0,6.0,0.627705627706
gini,12.0,7.0,0.658008658009
gini,12.0,8.0,0.642857142857
gini,12.0,9.0,0.634199134199
gini,12.0,10.0,0.638528138528
gini,13.0,1.0,0.621212121212
gini,13.0,2.0,0.62987012987
gini,13.0,3.0,0.619047619048
gini,13.0,4.0,0.636363636364
gini,13.0,5.0,0.640692640693
gini,13.0,6.0,0.616883116883
gini,13.0,7.0,0.62987012987
gini,13.0,8.0,0.616883116883
gini,13.0,9.0,0.627705627706
gini,13.0,10.0,0.642857142857
gini,14.0,1.0,0.645021645022
gini,14.0,2.0,0.660173160173
gini,14.0,3.0,0.640692640693
gini,14.0,4.0,0.638528138528
gini,14.0,5.0,0.638528138528
gini,14.0,6.0,0.640692640693
gini,14.0,7.0,0.647186147186
gini,14.0,8.0,0.625541125541
gini,14.0,9.0,0.619047619048
gini,14.0,10.0,0.632034632035
gini,15.0,1.0,0.625541125541
gini,15.0,2.0,0.640692640693
gini,15.0,3.0,0.625541125541
gini,15.0,4.0,0.619047619048
gini,15.0,5.0,0.632034632035
gini,15.0,6.0,0.642857142857
gini,15.0,7.0,0.642857142857
gini,15.0,8.0,0.642857142857
gini,15.0,9.0,0.645021645022
gini,15.0,10.0,0.642857142857
gini,16.0,1.0,0.642857142857
gini,16.0,2.0,0.62987012987
gini,16.0,3.0,0.651515151515
gini,16.0,4.0,0.645021645022
gini,16.0,5.0,0.649350649351
gini,16.0,6.0,0.645021645022
gini,16.0,7.0,0.647186147186
gini,16.0,8.0,0.640692640693
gini,16.0,9.0,0.645021645022
gini,16.0,10.0,0.640692640693
gini,17.0,1.0,0.61038961039
gini,17.0,2.0,0.647186147186
gini,17.0,3.0,0.65367965368
gini,17.0,4.0,0.647186147186
gini,17.0,5.0,0.649350649351
gini,17.0,6.0,0.655844155844
gini,17.0,7.0,0.65367965368
gini,17.0,8.0,0.651515151515
gini,17.0,9.0,0.649350649351
gini,17.0,10.0,0.627705627706
gini,18.0,1.0,0.640692640693
gini,18.0,2.0,0.664502164502
gini,18.0,3.0,0.662337662338
gini,18.0,4.0,0.634199134199
gini,18.0,5.0,0.632034632035
gini,18.0,6.0,0.65367965368
gini,18.0,7.0,0.642857142857
gini,18.0,8.0,0.645021645022
gini,18.0,9.0,0.651515151515
gini,18.0,10.0,0.638528138528
gini,19.0,1.0,0.634199134199
gini,19.0,2.0,0.642857142857
gini,19.0,3.0,0.649350649351
gini,19.0,4.0,0.642857142857
gini,19.0,5.0,0.638528138528
gini,19.0,6.0,0.658008658009
gini,19.0,7.0,0.625541125541
gini,19.0,8.0,0.65367965368
gini,19.0,9.0,0.638528138528
gini,19.0,10.0,0.603896103896
gini,20.0,1.0,0.621212121212
gini,20.0,2.0,0.649350649351
gini,20.0,3.0,0.623376623377
gini,20.0,4.0,0.664502164502
gini,20.0,5.0,0.634199134199
gini,20.0,6.0,0.675324675325
gini,20.0,7.0,0.634199134199
gini,20.0,8.0,0.645021645022
gini,20.0,9.0,0.625541125541
gini,20.0,10.0,0.647186147186
gini,21.0,1.0,0.621212121212
gini,21.0,2.0,0.636363636364
gini,21.0,3.0,0.623376623377
gini,21.0,4.0,0.664502164502
gini,21.0,5.0,0.645021645022
gini,21.0,6.0,0.649350649351
gini,21.0,7.0,0.651515151515
gini,21.0,8.0,0.614718614719
gini,21.0,9.0,0.634199134199
gini,21.0,10.0,0.623376623377
gini,22.0,1.0,0.623376623377
gini,22.0,2.0,0.640692640693
gini,22.0,3.0,0.649350649351
gini,22.0,4.0,0.655844155844
gini,22.0,5.0,0.638528138528
gini,22.0,6.0,0.640692640693
gini,22.0,7.0,0.662337662338
gini,22.0,8.0,0.642857142857
gini,22.0,9.0,0.640692640693
gini,22.0,10.0,0.640692640693
gini,23.0,1.0,0.636363636364
gini,23.0,2.0,0.62987012987
gini,23.0,3.0,0.636363636364
gini,23.0,4.0,0.638528138528
gini,23.0,5.0,0.662337662338
gini,23.0,6.0,0.651515151515
gini,23.0,7.0,0.65367965368
gini,23.0,8.0,0.660173160173
gini,23.0,9.0,0.658008658009
gini,23.0,10.0,0.647186147186
gini,24.0,1.0,0.625541125541
gini,24.0,2.0,0.634199134199
gini,24.0,3.0,0.632034632035
gini,24.0,4.0,0.658008658009
gini,24.0,5.0,0.651515151515
gini,24.0,6.0,0.638528138528
gini,24.0,7.0,0.642857142857
gini,24.0,8.0,0.632034632035
gini,24.0,9.0,0.649350649351
gini,24.0,10.0,0.638528138528
gini,25.0,1.0,0.612554112554
gini,25.0,2.0,0.65367965368
gini,25.0,3.0,0.638528138528
gini,25.0,4.0,0.642857142857
gini,25.0,5.0,0.642857142857
gini,25.0,6.0,0.638528138528
gini,25.0,7.0,0.651515151515
gini,25.0,8.0,0.638528138528
gini,25.0,9.0,0.616883116883
gini,25.0,10.0,0.642857142857
gini,26.0,1.0,0.619047619048
gini,26.0,2.0,0.636363636364
gini,26.0,3.0,0.658008658009
gini,26.0,4.0,0.649350649351
gini,26.0,5.0,0.660173160173
gini,26.0,6.0,0.638528138528
gini,26.0,7.0,0.668831168831
gini,26.0,8.0,0.662337662338
gini,26.0,9.0,0.634199134199
gini,26.0,10.0,0.658008658009
gini,27.0,1.0,0.638528138528
gini,27.0,2.0,0.634199134199
gini,27.0,3.0,0.634199134199
gini,27.0,4.0,0.640692640693
gini,27.0,5.0,0.638528138528
gini,27.0,6.0,0.632034632035
gini,27.0,7.0,0.634199134199
gini,27.0,8.0,0.655844155844
gini,27.0,9.0,0.668831168831
gini,27.0,10.0,0.664502164502
gini,28.0,1.0,0.651515151515
gini,28.0,2.0,0.636363636364
gini,28.0,3.0,0.666666666667
gini,28.0,4.0,0.660173160173
gini,28.0,5.0,0.666666666667
gini,28.0,6.0,0.651515151515
gini,28.0,7.0,0.647186147186
gini,28.0,8.0,0.634199134199
gini,28.0,9.0,0.632034632035
gini,28.0,10.0,0.662337662338
gini,29.0,1.0,0.636363636364
gini,29.0,2.0,0.621212121212
gini,29.0,3.0,0.636363636364
gini,29.0,4.0,0.638528138528
gini,29.0,5.0,0.649350649351
gini,29.0,6.0,0.660173160173
gini,29.0,7.0,0.634199134199
gini,29.0,8.0,0.662337662338
gini,29.0,9.0,0.647186147186
gini,29.0,10.0,0.645021645022
gini,30.0,1.0,0.642857142857
gini,30.0,2.0,0.638528138528
gini,30.0,3.0,0.649350649351
gini,30.0,4.0,0.636363636364
gini,30.0,5.0,0.67316017316
gini,30.0,6.0,0.649350649351
gini,30.0,7.0,0.638528138528
gini,30.0,8.0,0.634199134199
gini,30.0,9.0,0.651515151515
gini,30.0,10.0,0.649350649351
gini,31.0,1.0,0.632034632035
gini,31.0,2.0,0.645021645022
gini,31.0,3.0,0.642857142857
gini,31.0,4.0,0.636363636364
gini,31.0,5.0,0.632034632035
gini,31.0,6.0,0.634199134199
gini,31.0,7.0,0.65367965368
gini,31.0,8.0,0.645021645022
gini,31.0,9.0,0.666666666667
gini,31.0,10.0,0.634199134199
gini,32.0,1.0,0.642857142857
gini,32.0,2.0,0.65367965368
gini,32.0,3.0,0.668831168831
gini,32.0,4.0,0.677489177489
gini,32.0,5.0,0.62987012987
gini,32.0,6.0,0.647186147186
gini,32.0,7.0,0.658008658009
gini,32.0,8.0,0.642857142857
gini,32.0,9.0,0.651515151515
gini,32.0,10.0,0.655844155844
gini,33.0,1.0,0.632034632035
gini,33.0,2.0,0.660173160173
gini,33.0,3.0,0.647186147186
gini,33.0,4.0,0.627705627706
gini,33.0,5.0,0.649350649351
gini,33.0,6.0,0.638528138528
gini,33.0,7.0,0.655844155844
gini,33.0,8.0,0.636363636364
gini,33.0,9.0,0.651515151515
gini,33.0,10.0,0.647186147186
gini,34.0,1.0,0.634199134199
gini,34.0,2.0,0.649350649351
gini,34.0,3.0,0.666666666667
gini,34.0,4.0,0.649350649351
gini,34.0,5.0,0.658008658009
gini,34.0,6.0,0.640692640693
gini,34.0,7.0,0.649350649351
gini,34.0,8.0,0.651515151515
gini,34.0,9.0,0.647186147186
gini,34.0,10.0,0.638528138528
gini,35.0,1.0,0.601731601732
gini,35.0,2.0,0.62987012987
gini,35.0,3.0,0.65367965368
gini,35.0,4.0,0.647186147186
gini,35.0,5.0,0.645021645022
gini,35.0,6.0,0.642857142857
gini,35.0,7.0,0.642857142857
gini,35.0,8.0,0.638528138528
gini,35.0,9.0,0.647186147186
gini,35.0,10.0,0.664502164502
gini,36.0,1.0,0.636363636364
gini,36.0,2.0,0.645021645022
gini,36.0,3.0,0.642857142857
gini,36.0,4.0,0.647186147186
gini,36.0,5.0,0.649350649351
gini,36.0,6.0,0.655844155844
gini,36.0,7.0,0.65367965368
gini,36.0,8.0,0.670995670996
gini,36.0,9.0,0.670995670996
gini,36.0,10.0,0.649350649351
gini,37.0,1.0,0.634199134199
gini,37.0,2.0,0.660173160173
gini,37.0,3.0,0.642857142857
gini,37.0,4.0,0.670995670996
gini,37.0,5.0,0.651515151515
gini,37.0,6.0,0.670995670996
gini,37.0,7.0,0.649350649351
gini,37.0,8.0,0.619047619048
gini,37.0,9.0,0.642857142857
gini,37.0,10.0,0.638528138528
gini,38.0,1.0,0.642857142857
gini,38.0,2.0,0.662337662338
gini,38.0,3.0,0.655844155844
gini,38.0,4.0,0.627705627706
gini,38.0,5.0,0.651515151515
gini,38.0,6.0,0.662337662338
gini,38.0,7.0,0.662337662338
gini,38.0,8.0,0.649350649351
gini,38.0,9.0,0.645021645022
gini,38.0,10.0,0.651515151515
gini,39.0,1.0,0.634199134199
gini,39.0,2.0,0.638528138528
gini,39.0,3.0,0.649350649351
gini,39.0,4.0,0.664502164502
gini,39.0,5.0,0.660173160173
gini,39.0,6.0,0.660173160173
gini,39.0,7.0,0.647186147186
gini,39.0,8.0,0.649350649351
gini,39.0,9.0,0.668831168831
gini,39.0,10.0,0.647186147186
gini,40.0,1.0,0.640692640693
gini,40.0,2.0,0.660173160173
gini,40.0,3.0,0.634199134199
gini,40.0,4.0,0.632034632035
gini,40.0,5.0,0.651515151515
gini,40.0,6.0,0.651515151515
gini,40.0,7.0,0.647186147186
gini,40.0,8.0,0.634199134199
gini,40.0,9.0,0.658008658009
gini,40.0,10.0,0.640692640693
gini,41.0,1.0,0.61038961039
gini,41.0,2.0,0.642857142857
gini,41.0,3.0,0.645021645022
gini,41.0,4.0,0.647186147186
gini,41.0,5.0,0.636363636364
gini,41.0,6.0,0.664502164502
gini,41.0,7.0,0.649350649351
gini,41.0,8.0,0.627705627706
gini,41.0,9.0,0.649350649351
gini,41.0,10.0,0.655844155844
gini,42.0,1.0,0.62987012987
gini,42.0,2.0,0.662337662338
gini,42.0,3.0,0.645021645022
gini,42.0,4.0,0.655844155844
gini,42.0,5.0,0.662337662338
gini,42.0,6.0,0.662337662338
gini,42.0,7.0,0.662337662338
gini,42.0,8.0,0.649350649351
gini,42.0,9.0,0.649350649351
gini,42.0,10.0,0.658008658009
gini,43.0,1.0,0.647186147186
gini,43.0,2.0,0.690476190476
gini,43.0,3.0,0.65367965368
gini,43.0,4.0,0.65367965368
gini,43.0,5.0,0.647186147186
gini,43.0,6.0,0.649350649351
gini,43.0,7.0,0.642857142857
gini,43.0,8.0,0.65367965368
gini,43.0,9.0,0.655844155844
gini,43.0,10.0,0.640692640693
gini,44.0,1.0,0.642857142857
gini,44.0,2.0,0.645021645022
gini,44.0,3.0,0.647186147186
gini,44.0,4.0,0.655844155844
gini,44.0,5.0,0.642857142857
gini,44.0,6.0,0.642857142857
gini,44.0,7.0,0.647186147186
gini,44.0,8.0,0.658008658009
gini,44.0,9.0,0.660173160173
gini,44.0,10.0,0.662337662338
gini,45.0,1.0,0.638528138528
gini,45.0,2.0,0.647186147186
gini,45.0,3.0,0.651515151515
gini,45.0,4.0,0.662337662338
gini,45.0,5.0,0.658008658009
gini,45.0,6.0,0.65367965368
gini,45.0,7.0,0.647186147186
gini,45.0,8.0,0.638528138528
gini,45.0,9.0,0.638528138528
gini,45.0,10.0,0.647186147186
gini,46.0,1.0,0.634199134199
gini,46.0,2.0,0.65367965368
gini,46.0,3.0,0.655844155844
gini,46.0,4.0,0.655844155844
gini,46.0,5.0,0.662337662338
gini,46.0,6.0,0.636363636364
gini,46.0,7.0,0.658008658009
gini,46.0,8.0,0.649350649351
gini,46.0,9.0,0.640692640693
gini,46.0,10.0,0.647186147186
gini,47.0,1.0,0.647186147186
gini,47.0,2.0,0.655844155844
gini,47.0,3.0,0.668831168831
gini,47.0,4.0,0.642857142857
gini,47.0,5.0,0.638528138528
gini,47.0,6.0,0.649350649351
gini,47.0,7.0,0.632034632035
gini,47.0,8.0,0.645021645022
gini,47.0,9.0,0.65367965368
gini,47.0,10.0,0.638528138528
gini,48.0,1.0,0.645021645022
gini,48.0,2.0,0.651515151515
gini,48.0,3.0,0.65367965368
gini,48.0,4.0,0.65367965368
gini,48.0,5.0,0.658008658009
gini,48.0,6.0,0.660173160173
gini,48.0,7.0,0.638528138528
gini,48.0,8.0,0.65367965368
gini,48.0,9.0,0.645021645022
gini,48.0,10.0,0.647186147186
gini,49.0,1.0,0.647186147186
gini,49.0,2.0,0.670995670996
gini,49.0,3.0,0.658008658009
gini,49.0,4.0,0.636363636364
gini,49.0,5.0,0.664502164502
gini,49.0,6.0,0.658008658009
gini,49.0,7.0,0.623376623377
gini,49.0,8.0,0.62987012987
gini,49.0,9.0,0.668831168831
gini,49.0,10.0,0.65367965368
gini,50.0,1.0,0.664502164502
gini,50.0,2.0,0.638528138528
gini,50.0,3.0,0.662337662338
gini,50.0,4.0,0.660173160173
gini,50.0,5.0,0.662337662338
gini,50.0,6.0,0.664502164502
gini,50.0,7.0,0.640692640693
gini,50.0,8.0,0.660173160173
gini,50.0,9.0,0.647186147186
gini,50.0,10.0,0.658008658009
gini,51.0,1.0,0.634199134199
gini,51.0,2.0,0.640692640693
gini,51.0,3.0,0.655844155844
gini,51.0,4.0,0.651515151515
gini,51.0,5.0,0.655844155844
gini,51.0,6.0,0.651515151515
gini,51.0,7.0,0.647186147186
gini,51.0,8.0,0.651515151515
gini,51.0,9.0,0.636363636364
gini,51.0,10.0,0.658008658009
gini,52.0,1.0,0.638528138528
gini,52.0,2.0,0.65367965368
gini,52.0,3.0,0.649350649351
gini,52.0,4.0,0.651515151515
gini,52.0,5.0,0.636363636364
gini,52.0,6.0,0.660173160173
gini,52.0,7.0,0.647186147186
gini,52.0,8.0,0.642857142857
gini,52.0,9.0,0.651515151515
gini,52.0,10.0,0.65367965368
gini,53.0,1.0,0.647186147186
gini,53.0,2.0,0.649350649351
gini,53.0,3.0,0.647186147186
gini,53.0,4.0,0.65367965368
gini,53.0,5.0,0.640692640693
gini,53.0,6.0,0.634199134199
gini,53.0,7.0,0.647186147186
gini,53.0,8.0,0.660173160173
gini,53.0,9.0,0.645021645022
gini,53.0,10.0,0.666666666667
gini,54.0,1.0,0.636363636364
gini,54.0,2.0,0.65367965368
gini,54.0,3.0,0.655844155844
gini,54.0,4.0,0.664502164502
gini,54.0,5.0,0.647186147186
gini,54.0,6.0,0.664502164502
gini,54.0,7.0,0.666666666667
gini,54.0,8.0,0.647186147186
gini,54.0,9.0,0.636363636364
gini,54.0,10.0,0.645021645022
gini,55.0,1.0,0.634199134199
gini,55.0,2.0,0.651515151515
gini,55.0,3.0,0.638528138528
gini,55.0,4.0,0.664502164502
gini,55.0,5.0,0.642857142857
gini,55.0,6.0,0.675324675325
gini,55.0,7.0,0.636363636364
gini,55.0,8.0,0.651515151515
gini,55.0,9.0,0.642857142857
gini,55.0,10.0,0.632034632035
gini,56.0,1.0,0.640692640693
gini,56.0,2.0,0.651515151515
gini,56.0,3.0,0.645021645022
gini,56.0,4.0,0.647186147186
gini,56.0,5.0,0.655844155844
gini,56.0,6.0,0.658008658009
gini,56.0,7.0,0.666666666667
gini,56.0,8.0,0.649350649351
gini,56.0,9.0,0.666666666667
gini,56.0,10.0,0.65367965368
gini,57.0,1.0,0.645021645022
gini,57.0,2.0,0.647186147186
gini,57.0,3.0,0.660173160173
gini,57.0,4.0,0.655844155844
gini,57.0,5.0,0.668831168831
gini,57.0,6.0,0.636363636364
gini,57.0,7.0,0.664502164502
gini,57.0,8.0,0.645021645022
gini,57.0,9.0,0.642857142857
gini,57.0,10.0,0.62987012987
gini,58.0,1.0,0.65367965368
gini,58.0,2.0,0.638528138528
gini,58.0,3.0,0.640692640693
gini,58.0,4.0,0.642857142857
gini,58.0,5.0,0.677489177489
gini,58.0,6.0,0.647186147186
gini,58.0,7.0,0.651515151515
gini,58.0,8.0,0.655844155844
gini,58.0,9.0,0.658008658009
gini,58.0,10.0,0.651515151515
gini,59.0,1.0,0.65367965368
gini,59.0,2.0,0.651515151515
gini,59.0,3.0,0.664502164502
gini,59.0,4.0,0.642857142857
gini,59.0,5.0,0.647186147186
gini,59.0,6.0,0.658008658009
gini,59.0,7.0,0.636363636364
gini,59.0,8.0,0.65367965368
gini,59.0,9.0,0.65367965368
gini,59.0,10.0,0.664502164502
gini,60.0,1.0,0.658008658009
gini,60.0,2.0,0.647186147186
gini,60.0,3.0,0.645021645022
gini,60.0,4.0,0.647186147186
gini,60.0,5.0,0.658008658009
gini,60.0,6.0,0.651515151515
gini,60.0,7.0,0.651515151515
gini,60.0,8.0,0.638528138528
gini,60.0,9.0,0.649350649351
gini,60.0,10.0,0.651515151515
gini,61.0,1.0,0.62987012987
gini,61.0,2.0,0.634199134199
gini,61.0,3.0,0.679653679654
gini,61.0,4.0,0.668831168831
gini,61.0,5.0,0.655844155844
gini,61.0,6.0,0.649350649351
gini,61.0,7.0,0.651515151515
gini,61.0,8.0,0.651515151515
gini,61.0,9.0,0.642857142857
gini,61.0,10.0,0.634199134199
gini,62.0,1.0,0.636363636364
gini,62.0,2.0,0.655844155844
gini,62.0,3.0,0.655844155844
gini,62.0,4.0,0.668831168831
gini,62.0,5.0,0.662337662338
gini,62.0,6.0,0.677489177489
gini,62.0,7.0,0.649350649351
gini,62.0,8.0,0.65367965368
gini,62.0,9.0,0.651515151515
gini,62.0,10.0,0.655844155844
gini,63.0,1.0,0.640692640693
gini,63.0,2.0,0.658008658009
gini,63.0,3.0,0.662337662338
gini,63.0,4.0,0.651515151515
gini,63.0,5.0,0.658008658009
gini,63.0,6.0,0.662337662338
gini,63.0,7.0,0.65367965368
gini,63.0,8.0,0.658008658009
gini,63.0,9.0,0.647186147186
gini,63.0,10.0,0.647186147186
gini,64.0,1.0,0.65367965368
gini,64.0,2.0,0.645021645022
gini,64.0,3.0,0.647186147186
gini,64.0,4.0,0.651515151515
gini,64.0,5.0,0.668831168831
gini,64.0,6.0,0.642857142857
gini,64.0,7.0,0.649350649351
gini,64.0,8.0,0.642857142857
gini,64.0,9.0,0.666666666667
gini,64.0,10.0,0.65367965368
gini,65.0,1.0,0.645021645022
gini,65.0,2.0,0.65367965368
gini,65.0,3.0,0.651515151515
gini,65.0,4.0,0.642857142857
gini,65.0,5.0,0.670995670996
gini,65.0,6.0,0.647186147186
gini,65.0,7.0,0.627705627706
gini,65.0,8.0,0.651515151515
gini,65.0,9.0,0.65367965368
gini,65.0,10.0,0.65367965368
gini,66.0,1.0,0.632034632035
gini,66.0,2.0,0.642857142857
gini,66.0,3.0,0.649350649351
gini,66.0,4.0,0.658008658009
gini,66.0,5.0,0.645021645022
gini,66.0,6.0,0.655844155844
gini,66.0,7.0,0.632034632035
gini,66.0,8.0,0.640692640693
gini,66.0,9.0,0.638528138528
gini,66.0,10.0,0.640692640693
gini,67.0,1.0,0.647186147186
gini,67.0,2.0,0.668831168831
gini,67.0,3.0,0.655844155844
gini,67.0,4.0,0.655844155844
gini,67.0,5.0,0.634199134199
gini,67.0,6.0,0.645021645022
gini,67.0,7.0,0.65367965368
gini,67.0,8.0,0.642857142857
gini,67.0,9.0,0.649350649351
gini,67.0,10.0,0.662337662338
gini,68.0,1.0,0.632034632035
gini,68.0,2.0,0.660173160173
gini,68.0,3.0,0.649350649351
gini,68.0,4.0,0.651515151515
gini,68.0,5.0,0.660173160173
gini,68.0,6.0,0.666666666667
gini,68.0,7.0,0.675324675325
gini,68.0,8.0,0.645021645022
gini,68.0,9.0,0.660173160173
gini,68.0,10.0,0.642857142857
gini,69.0,1.0,0.651515151515
gini,69.0,2.0,0.651515151515
gini,69.0,3.0,0.655844155844
gini,69.0,4.0,0.65367965368
gini,69.0,5.0,0.65367965368
gini,69.0,6.0,0.677489177489
gini,69.0,7.0,0.651515151515
gini,69.0,8.0,0.642857142857
gini,69.0,9.0,0.651515151515
gini,69.0,10.0,0.638528138528
gini,70.0,1.0,0.627705627706
gini,70.0,2.0,0.636363636364
gini,70.0,3.0,0.655844155844
gini,70.0,4.0,0.67316017316
